a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:6:"Cookie";s:226:"YUPE_TOKEN=ab9d46beed44e528aafb61500cc5d8fcd4b81692s%3A40%3A%22a3ec74c432046d076f9ae501cc6b04350fd10b9f%22%3B; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B; PHPSESSID=8ithplq9efuqsirrr29sos7sn5";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:7:"Referer";s:49:"http://578456.cookerin.web.hosting-test.net/music";s:10:"User-Agent";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"Connection";s:5:"close";s:18:"Geoip-Country-Code";s:2:"UA";s:9:"X-Real-Ip";s:13:"46.219.240.47";s:4:"Host";s:36:"578456.cookerin.web.hosting-test.net";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:18:"music/default/view";s:6:"action";s:31:"DefaultController::actionView()";s:12:"actionParams";a:1:{s:2:"id";s:2:"16";}s:6:"SERVER";a:54:{s:6:"TMPDIR";s:26:"/home/cookerin/.system/tmp";s:5:"PHPRC";s:48:"/home/cookerin/.system/php/www.cookerino.com.ini";s:6:"LC_ALL";s:12:"ru_RU.CP1251";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:32:"/home/cookerin/cookerino.com/www";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"10000";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:9:"/track/16";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:9:"/track/16";s:11:"REMOTE_PORT";s:5:"61928";s:15:"SCRIPT_FILENAME";s:42:"/home/cookerin/cookerino.com/www/index.php";s:12:"SERVER_ADMIN";s:10:"evans@i.ua";s:13:"DOCUMENT_ROOT";s:32:"/home/cookerin/cookerino.com/www";s:11:"REMOTE_ADDR";s:13:"46.219.240.47";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:36:"578456.cookerin.web.hosting-test.net";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:11:"HTTP_COOKIE";s:226:"YUPE_TOKEN=ab9d46beed44e528aafb61500cc5d8fcd4b81692s%3A40%3A%22a3ec74c432046d076f9ae501cc6b04350fd10b9f%22%3B; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B; PHPSESSID=8ithplq9efuqsirrr29sos7sn5";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:49:"http://578456.cookerin.web.hosting-test.net/music";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:5:"close";s:23:"HTTP_GEOIP_COUNTRY_CODE";s:2:"UA";s:14:"HTTP_X_REAL_IP";s:13:"46.219.240.47";s:9:"HTTP_HOST";s:36:"578456.cookerin.web.hosting-test.net";s:4:"TEMP";s:26:"/home/cookerin/.system/tmp";s:3:"TMP";s:26:"/home/cookerin/.system/tmp";s:8:"vhost_id";s:6:"578456";s:19:"gzip_only_text_html";s:1:"1";s:10:"SCRIPT_URI";s:52:"http://578456.cookerin.web.hosting-test.net/track/16";s:10:"SCRIPT_URL";s:9:"/track/16";s:9:"UNIQUE_ID";s:24:"VOi7h1vOydsADkQ48AcAAAAL";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"REDIRECT_TEMP";s:26:"/home/cookerin/.system/tmp";s:12:"REDIRECT_TMP";s:26:"/home/cookerin/.system/tmp";s:12:"REDIRECT_PWD";s:32:"/home/cookerin/cookerino.com/www";s:17:"REDIRECT_vhost_id";s:6:"578456";s:28:"REDIRECT_gzip_only_text_html";s:1:"1";s:19:"REDIRECT_SCRIPT_URI";s:52:"http://578456.cookerin.web.hosting-test.net/track/16";s:19:"REDIRECT_SCRIPT_URL";s:9:"/track/16";s:18:"REDIRECT_UNIQUE_ID";s:24:"VOi7h1vOydsADkQ48AcAAAAL";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424538503.570384979248046875;s:12:"REQUEST_TIME";i:1424538503;}s:3:"GET";a:1:{s:2:"id";s:2:"16";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"ab9d46beed44e528aafb61500cc5d8fcd4b81692s:40:"a3ec74c432046d076f9ae501cc6b04350fd10b9f";";s:32:"fbba206147752db853451ec2596654f2";s:42:"390f6babcce73b19a6f12b5ed9d77262c069550dN;";s:9:"PHPSESSID";s:26:"8ithplq9efuqsirrr29sos7sn5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:9:{s:45:"fbba206147752db853451ec2596654f2badLoginCount";i:0;s:34:"fbba206147752db853451ec2596654f2id";s:1:"5";s:44:"fbba206147752db853451ec2596654f2access_level";s:1:"0";s:41:"fbba206147752db853451ec2596654f2nick_name";s:0:"";s:36:"fbba206147752db853451ec2596654f2__id";s:1:"5";s:38:"fbba206147752db853451ec2596654f2__name";s:0:"";s:40:"fbba206147752db853451ec2596654f2__states";a:0:{}s:49:"fbba206147752db853451ec2596654f2adm_check_attempt";i:10;s:41:"fbba206147752db853451ec2596654f2__timeout";i:1424600903;}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:4:{i:0;s:196:"Loading "urlManager" application component
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.6045310497283935546875;}i:18;a:4:{i:0;s:193:"Loading "session" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.60593700408935546875;}i:19;a:4:{i:0;s:201:"Loading "securityManager" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.6066339015960693359375;}i:20;a:4:{i:0;s:200:"Loading "statePersister" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.60783290863037109375;}i:21;a:4:{i:0;s:251:"Serving "Yii.CStatePersister./home/cookerin/cookerino.com/protected/runtime/state.bin" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538503.6084969043731689453125;}i:22;a:4:{i:0;s:198:"Loading "themeManager" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (42)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.612751007080078125;}i:23;a:4:{i:0;s:257:"Loading "bootstrap" application component
in /home/cookerin/cookerino.com/themes/site/bootstrap.php (5)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (45)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.613565921783447265625;}i:24;a:4:{i:0;s:296:"Loading "clientScript" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /home/cookerin/cookerino.com/themes/site/bootstrap.php (5)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.614327907562255859375;}i:25;a:4:{i:0;s:329:"Loading "assetManager" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.616252899169921875;}i:26;a:4:{i:0;s:257:"Track.findByPk()
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (68)
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (22)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538503.6189849376678466796875;}i:27;a:4:{i:0;s:377:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{music_track}}" from cache
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (68)
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (22)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538503.62364292144775390625;}i:28;a:4:{i:0;s:317:"Querying SQL: SELECT * FROM `yupe_music_track` `t` WHERE `t`.`id`=16 LIMIT 1
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (68)
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (22)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538503.624752044677734375;}i:29;a:4:{i:0;s:190:"Loading "viewRenderer" application component
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (24)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.6253321170806884765625;}i:30;a:4:{i:0;s:317:"Loading "widgetFactory" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/Controller.php (141)
in /home/cookerin/cookerino.com/themes/site/views/music/default/view.php (31)
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (24)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.6338050365447998046875;}i:31;a:4:{i:0;s:317:"Loading "coreMessages" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/widgets/TbDetailView.php (44)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/Controller.php (141)
in /home/cookerin/cookerino.com/themes/site/views/music/default/view.php (31)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.63529109954833984375;}i:32;a:4:{i:0;s:310:"Loading "format" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/Controller.php (141)
in /home/cookerin/cookerino.com/themes/site/views/music/default/view.php (31)
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (24)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538503.6370830535888671875;}i:33;a:4:{i:0;s:305:"lazy loading Track.downloadsCount
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/Controller.php (141)
in /home/cookerin/cookerino.com/themes/site/views/music/default/view.php (31)
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (24)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538503.6377489566802978515625;}i:34;a:4:{i:0;s:412:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{music_downloads}}" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/Controller.php (141)
in /home/cookerin/cookerino.com/themes/site/views/music/default/view.php (31)
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (24)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538503.641130924224853515625;}i:35;a:4:{i:0;s:413:"Querying SQL: SELECT `t`.`track_id` AS `c`, COUNT(*) AS `s` FROM `yupe_music_downloads` `t` WHERE (`t`.`track_id`=16) GROUP BY `t`.`track_id`
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/Controller.php (141)
in /home/cookerin/cookerino.com/themes/site/views/music/default/view.php (31)
in /home/cookerin/cookerino.com/protected/modules/music/controllers/DefaultController.php (24)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538503.641273975372314453125;}i:36;a:4:{i:0;s:291:"Serving "__tag__loggedIn5" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538503.6683781147003173828125;}i:37;a:4:{i:0;s:305:"Serving "Menu::top-menu0::user_5en" from cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/Controller.php (141)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538503.668425083160400390625;}}}s:9:"profiling";a:3:{s:6:"memory";i:13660368;s:4:"time";d:0.101709842681884765625;s:8:"messages";a:4:{i:0;a:4:{i:0;s:96:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_music_track` `t` WHERE `t`.`id`=16 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538503.62477588653564453125;}i:1;a:4:{i:0;s:94:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_music_track` `t` WHERE `t`.`id`=16 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538503.62508392333984375;}i:2;a:4:{i:0;s:161:"begin:system.db.CDbCommand.query(SELECT `t`.`track_id` AS `c`, COUNT(*) AS `s` FROM `yupe_music_downloads` `t` WHERE (`t`.`track_id`=16) GROUP BY `t`.`track_id`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538503.641292095184326171875;}i:3;a:4:{i:0;s:159:"end:system.db.CDbCommand.query(SELECT `t`.`track_id` AS `c`, COUNT(*) AS `s` FROM `yupe_music_downloads` `t` WHERE (`t`.`track_id`=16) GROUP BY `t`.`track_id`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538503.641562938690185546875;}}}s:2:"db";a:2:{s:8:"messages";a:4:{i:0;a:4:{i:0;s:96:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_music_track` `t` WHERE `t`.`id`=16 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538503.62477588653564453125;}i:1;a:4:{i:0;s:94:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_music_track` `t` WHERE `t`.`id`=16 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538503.62508392333984375;}i:2;a:4:{i:0;s:161:"begin:system.db.CDbCommand.query(SELECT `t`.`track_id` AS `c`, COUNT(*) AS `s` FROM `yupe_music_downloads` `t` WHERE (`t`.`track_id`=16) GROUP BY `t`.`track_id`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538503.641292095184326171875;}i:3;a:4:{i:0;s:159:"end:system.db.CDbCommand.query(SELECT `t`.`track_id` AS `c`, COUNT(*) AS `s` FROM `yupe_music_downloads` `t` WHERE (`t`.`track_id`=16) GROUP BY `t`.`track_id`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538503.641562938690185546875;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:14:"5.1.72-cll-lve";s:4:"info";s:160:"Uptime: 1950217  Threads: 15  Questions: 5599985392  Slow queries: 13104  Opens: 2610450  Flush tables: 24  Open tables: 47436  Queries per second avg: 2871.467";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"54e8bb87917e9";s:3:"url";s:52:"http://578456.cookerin.web.hosting-test.net/track/16";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:200;s:2:"ip";s:13:"46.219.240.47";s:4:"time";i:1424538503;}}
