a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:29:"Password recover successfully";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:14:{s:6:"Cookie";s:226:"YUPE_TOKEN=ab9d46beed44e528aafb61500cc5d8fcd4b81692s%3A40%3A%22a3ec74c432046d076f9ae501cc6b04350fd10b9f%22%3B; PHPSESSID=dkigbdjd1bep06s34o25cg8jf4; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:7:"Referer";s:85:"http://578456.cookerin.web.hosting-test.net/recovery/O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:10:"User-Agent";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:6:"Origin";s:43:"http://578456.cookerin.web.hosting-test.net";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"Cache-Control";s:9:"max-age=0";s:14:"Content-Length";s:3:"141";s:10:"Connection";s:5:"close";s:18:"Geoip-Country-Code";s:2:"UA";s:9:"X-Real-Ip";s:13:"46.219.240.47";s:4:"Host";s:36:"578456.cookerin.web.hosting-test.net";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:49:"http://578456.cookerin.web.hosting-test.net/login";}s:5:"route";s:20:"user/account/restore";s:6:"action";s:29:"RecoveryPasswordAction::run()";s:12:"actionParams";a:1:{s:5:"token";s:32:"O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";}s:6:"SERVER";a:58:{s:6:"TMPDIR";s:26:"/home/cookerin/.system/tmp";s:5:"PHPRC";s:48:"/home/cookerin/.system/php/www.cookerino.com.ini";s:6:"LC_ALL";s:12:"ru_RU.CP1251";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:32:"/home/cookerin/cookerino.com/www";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"10000";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:42:"/recovery/O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:42:"/recovery/O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";s:11:"REMOTE_PORT";s:5:"57294";s:15:"SCRIPT_FILENAME";s:42:"/home/cookerin/cookerino.com/www/index.php";s:12:"SERVER_ADMIN";s:10:"evans@i.ua";s:13:"DOCUMENT_ROOT";s:32:"/home/cookerin/cookerino.com/www";s:11:"REMOTE_ADDR";s:13:"46.219.240.47";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:36:"578456.cookerin.web.hosting-test.net";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:11:"HTTP_COOKIE";s:226:"YUPE_TOKEN=ab9d46beed44e528aafb61500cc5d8fcd4b81692s%3A40%3A%22a3ec74c432046d076f9ae501cc6b04350fd10b9f%22%3B; PHPSESSID=dkigbdjd1bep06s34o25cg8jf4; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:85:"http://578456.cookerin.web.hosting-test.net/recovery/O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:11:"HTTP_ORIGIN";s:43:"http://578456.cookerin.web.hosting-test.net";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"CONTENT_LENGTH";s:3:"141";s:15:"HTTP_CONNECTION";s:5:"close";s:23:"HTTP_GEOIP_COUNTRY_CODE";s:2:"UA";s:14:"HTTP_X_REAL_IP";s:13:"46.219.240.47";s:9:"HTTP_HOST";s:36:"578456.cookerin.web.hosting-test.net";s:4:"TEMP";s:26:"/home/cookerin/.system/tmp";s:3:"TMP";s:26:"/home/cookerin/.system/tmp";s:8:"vhost_id";s:6:"578456";s:19:"gzip_only_text_html";s:1:"1";s:10:"SCRIPT_URI";s:85:"http://578456.cookerin.web.hosting-test.net/recovery/O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";s:10:"SCRIPT_URL";s:42:"/recovery/O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";s:9:"UNIQUE_ID";s:24:"VOi7JFvOydsADkFcy2kAAAAI";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"REDIRECT_TEMP";s:26:"/home/cookerin/.system/tmp";s:12:"REDIRECT_TMP";s:26:"/home/cookerin/.system/tmp";s:12:"REDIRECT_PWD";s:32:"/home/cookerin/cookerino.com/www";s:17:"REDIRECT_vhost_id";s:6:"578456";s:28:"REDIRECT_gzip_only_text_html";s:1:"1";s:19:"REDIRECT_SCRIPT_URI";s:85:"http://578456.cookerin.web.hosting-test.net/recovery/O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";s:19:"REDIRECT_SCRIPT_URL";s:42:"/recovery/O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";s:18:"REDIRECT_UNIQUE_ID";s:24:"VOi7JFvOydsADkFcy2kAAAAI";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424538404.853560924530029296875;s:12:"REQUEST_TIME";i:1424538404;}s:3:"GET";a:1:{s:5:"token";s:32:"O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz";}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"a3ec74c432046d076f9ae501cc6b04350fd10b9f";s:18:"ChangePasswordForm";a:2:{s:8:"password";s:8:"22222222";s:9:"cPassword";s:8:"22222222";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"ab9d46beed44e528aafb61500cc5d8fcd4b81692s:40:"a3ec74c432046d076f9ae501cc6b04350fd10b9f";";s:9:"PHPSESSID";s:26:"dkigbdjd1bep06s34o25cg8jf4";s:32:"fbba206147752db853451ec2596654f2";s:42:"390f6babcce73b19a6f12b5ed9d77262c069550dN;";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:45:"fbba206147752db853451ec2596654f2badLoginCount";i:1;s:58:"fbba206147752db853451ec2596654f2Yii.CWebUser.flash.success";s:29:"Password recover successfully";s:58:"fbba206147752db853451ec2596654f2Yii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:51:{i:0;a:4:{i:0;s:196:"Loading "urlManager" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (42)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538404.900846004486083984375;}i:23;a:4:{i:0;s:257:"Loading "bootstrap" application component
in /home/cookerin/cookerino.com/themes/site/bootstrap.php (5)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (45)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538404.901393890380859375;}i:24;a:4:{i:0;s:296:"Loading "clientScript" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /home/cookerin/cookerino.com/themes/site/bootstrap.php (5)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538404.9019510746002197265625;}i:25;a:4:{i:0;s:329:"Loading "assetManager" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538404.9031369686126708984375;}i:26;a:4:{i:0;s:105:"Running filter AccountController.filteraccessControl()
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424538404.90460205078125;}i:27;a:4:{i:0;s:201:"Loading "userManager" application component
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (33)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538404.9050819873809814453125;}i:28;a:4:{i:0;s:262:"UserToken.find()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (86)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (33)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538404.90635204315185546875;}i:29;a:4:{i:0;s:382:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{user_tokens}}" from cache
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (86)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (33)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538404.910430908203125;}i:30;a:4:{i:0;s:437:"Querying SQL: SELECT * FROM `yupe_user_tokens` `t` WHERE token = :token AND type = :type AND status = :status LIMIT 1. Bound with :token='O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz', :type=2, :status=0
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (86)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (33)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538404.9105761051177978515625;}i:31;a:4:{i:0;s:287:"Loading "messages" application component
in /home/cookerin/cookerino.com/protected/modules/user/forms/ChangePasswordForm.php (28)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (68)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538404.911323070526123046875;}i:32;a:4:{i:0;s:299:"UserToken.find()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (86)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (189)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538404.91312694549560546875;}i:33;a:4:{i:0;s:474:"Querying SQL: SELECT * FROM `yupe_user_tokens` `t` WHERE token = :token AND type = :type AND status = :status LIMIT 1. Bound with :token='O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz', :type=2, :status=0
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (86)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (189)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538404.91325092315673828125;}i:34;a:4:{i:0;s:417:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{user_user}}" from cache
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (201)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (201)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538404.9147469997406005859375;}i:35;a:4:{i:0;s:261:"User.findByPk()
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (201)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538404.914844036102294921875;}i:36;a:4:{i:0;s:378:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (`t`.`id`=5) LIMIT 1. Bound with :user_status=1
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (201)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538404.91500091552734375;}i:37;a:4:{i:0;s:266:"Starting transaction
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (213)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1424538404.9156029224395751953125;}i:38;a:4:{i:0;s:297:"User.findAll()
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (245)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538405.549686908721923828125;}i:39;a:4:{i:0;s:406:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE `t`.`email`=:ycp0 LIMIT 2. Bound with :ycp0='imena.domena@gmail.com'
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (245)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538405.5498349666595458984375;}i:40;a:4:{i:0;s:296:"User.update()
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (245)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538405.550601959228515625;}i:41;a:4:{i:0;s:300:"User.updateByPk()
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (245)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538405.550672054290771484375;}i:42;a:4:{i:0;s:1187:"Executing SQL: UPDATE `yupe_user_user` SET `id`=:yp0, `change_date`=:yp1, `first_name`=:yp2, `last_name`=:yp3, `email`=:yp4, `location`=:yp5, `status`=:yp6, `access_level`=:yp7, `last_visit`=:yp8, `registration_date`=:yp9, `avatar`=:yp10, `hash`=:yp11, `email_confirm`=:yp12, `phone`=:yp13, `address`=:yp14, `country`=:yp15, `zip`=:yp16, `dj_name`=:yp17, `club_residencies`=:yp18, `radios_residencies`=:yp19, `subscribe_status`=:yp20, `subscribe_time`=:yp21, `nick_name`=:yp22 WHERE `yupe_user_user`.`id`=5. Bound with :yp0=5, :yp1='0000-00-00 00:00:00', :yp2='111', :yp3='111', :yp4='imena.domena@gmail.com', :yp5='', :yp6=1, :yp7=0, :yp8='2015-02-21 19:05:17', :yp9='2015-02-21 19:04:03', :yp10=NULL, :yp11='$2y$13$H7xZbIIKbqCy2OSszWtI.uvKPeH8U1v7tXYUJol5.LNUXsrW/DC6y', :yp12=1, :yp13='111', :yp14='1111', :yp15='1111', :yp16='1111', :yp17='111', :yp18='1111', :yp19='1111', :yp20=0, :yp21=0, :yp22=''
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (245)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538405.5509760379791259765625;}i:43;a:4:{i:0;s:301:"UserToken.update()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (93)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538405.551599025726318359375;}i:44;a:4:{i:0;s:305:"UserToken.updateByPk()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (93)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538405.5516541004180908203125;}i:45;a:4:{i:0;s:648:"Executing SQL: UPDATE `yupe_user_tokens` SET `id`=:yp0, `user_id`=:yp1, `token`=:yp2, `type`=:yp3, `status`=:yp4, `created`=:yp5, `updated`=NOW(), `ip`=:yp6, `expire`=:yp7 WHERE `yupe_user_tokens`.`id`=9. Bound with :yp0=9, :yp1=5, :yp2='O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz', :yp3=2, :yp4=1, :yp5='2015-02-21 19:05:42', :yp6='46.219.240.47', :yp7='2015-02-22 19:05:42'
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (93)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538405.5518128871917724609375;}i:46;a:4:{i:0;s:305:"UserToken.deleteAll()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (102)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538405.5521678924560546875;}i:47;a:4:{i:0;s:430:"Executing SQL: DELETE FROM `yupe_user_tokens` WHERE id != :id AND user_id = :user_id AND type = :type. Bound with :user_id='5', :type='2', :id='9'
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (102)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (221)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538405.552256107330322265625;}i:48;a:4:{i:0;s:379:"Loading "notify" application component
in /home/cookerin/cookerino.com/protected/modules/user/listeners/UserManagerListener.php (36)
in /home/cookerin/cookerino.com/vendor/symfony/event-dispatcher/Symfony/Component/EventDispatcher/EventDispatcher.php (164)
in /home/cookerin/cookerino.com/vendor/symfony/event-dispatcher/Symfony/Component/EventDispatcher/EventDispatcher.php (53)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538405.5533840656280517578125;}i:49;a:4:{i:0;s:344:"Loading "viewRenderer" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/Notify.php (49)
in /home/cookerin/cookerino.com/protected/modules/user/listeners/UserManagerListener.php (43)
in /home/cookerin/cookerino.com/vendor/symfony/event-dispatcher/Symfony/Component/EventDispatcher/EventDispatcher.php (164)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538405.558805942535400390625;}i:50;a:4:{i:0;s:268:"Committing transaction
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (228)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryPasswordAction.php (74)
