a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:93:"Letter with password recovery instructions was sent on email which you choose during register";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:14:{s:6:"Cookie";s:226:"YUPE_TOKEN=ab9d46beed44e528aafb61500cc5d8fcd4b81692s%3A40%3A%22a3ec74c432046d076f9ae501cc6b04350fd10b9f%22%3B; PHPSESSID=dkigbdjd1bep06s34o25cg8jf4; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:7:"Referer";s:52:"http://578456.cookerin.web.hosting-test.net/recovery";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:10:"User-Agent";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:6:"Origin";s:43:"http://578456.cookerin.web.hosting-test.net";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"Cache-Control";s:9:"max-age=0";s:14:"Content-Length";s:3:"105";s:10:"Connection";s:5:"close";s:18:"Geoip-Country-Code";s:2:"UA";s:9:"X-Real-Ip";s:13:"46.219.240.47";s:4:"Host";s:36:"578456.cookerin.web.hosting-test.net";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:49:"http://578456.cookerin.web.hosting-test.net/login";}s:5:"route";s:21:"user/account/recovery";s:6:"action";s:21:"RecoveryAction::run()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:58:{s:6:"TMPDIR";s:26:"/home/cookerin/.system/tmp";s:5:"PHPRC";s:48:"/home/cookerin/.system/php/www.cookerino.com.ini";s:6:"LC_ALL";s:12:"ru_RU.CP1251";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:32:"/home/cookerin/cookerino.com/www";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"10000";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:9:"/recovery";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:9:"/recovery";s:11:"REMOTE_PORT";s:5:"54105";s:15:"SCRIPT_FILENAME";s:42:"/home/cookerin/cookerino.com/www/index.php";s:12:"SERVER_ADMIN";s:10:"evans@i.ua";s:13:"DOCUMENT_ROOT";s:32:"/home/cookerin/cookerino.com/www";s:11:"REMOTE_ADDR";s:13:"46.219.240.47";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:36:"578456.cookerin.web.hosting-test.net";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:11:"HTTP_COOKIE";s:226:"YUPE_TOKEN=ab9d46beed44e528aafb61500cc5d8fcd4b81692s%3A40%3A%22a3ec74c432046d076f9ae501cc6b04350fd10b9f%22%3B; PHPSESSID=dkigbdjd1bep06s34o25cg8jf4; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:52:"http://578456.cookerin.web.hosting-test.net/recovery";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:11:"HTTP_ORIGIN";s:43:"http://578456.cookerin.web.hosting-test.net";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"CONTENT_LENGTH";s:3:"105";s:15:"HTTP_CONNECTION";s:5:"close";s:23:"HTTP_GEOIP_COUNTRY_CODE";s:2:"UA";s:14:"HTTP_X_REAL_IP";s:13:"46.219.240.47";s:9:"HTTP_HOST";s:36:"578456.cookerin.web.hosting-test.net";s:4:"TEMP";s:26:"/home/cookerin/.system/tmp";s:3:"TMP";s:26:"/home/cookerin/.system/tmp";s:8:"vhost_id";s:6:"578456";s:19:"gzip_only_text_html";s:1:"1";s:10:"SCRIPT_URI";s:52:"http://578456.cookerin.web.hosting-test.net/recovery";s:10:"SCRIPT_URL";s:9:"/recovery";s:9:"UNIQUE_ID";s:24:"VOi65lvOydsADjw7k@gAAAAY";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"REDIRECT_TEMP";s:26:"/home/cookerin/.system/tmp";s:12:"REDIRECT_TMP";s:26:"/home/cookerin/.system/tmp";s:12:"REDIRECT_PWD";s:32:"/home/cookerin/cookerino.com/www";s:17:"REDIRECT_vhost_id";s:6:"578456";s:28:"REDIRECT_gzip_only_text_html";s:1:"1";s:19:"REDIRECT_SCRIPT_URI";s:52:"http://578456.cookerin.web.hosting-test.net/recovery";s:19:"REDIRECT_SCRIPT_URL";s:9:"/recovery";s:18:"REDIRECT_UNIQUE_ID";s:24:"VOi65lvOydsADjw7k@gAAAAY";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424538342.835917949676513671875;s:12:"REQUEST_TIME";i:1424538342;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"a3ec74c432046d076f9ae501cc6b04350fd10b9f";s:12:"RecoveryForm";a:1:{s:5:"email";s:22:"imena.domena@gmail.com";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"ab9d46beed44e528aafb61500cc5d8fcd4b81692s:40:"a3ec74c432046d076f9ae501cc6b04350fd10b9f";";s:9:"PHPSESSID";s:26:"dkigbdjd1bep06s34o25cg8jf4";s:32:"fbba206147752db853451ec2596654f2";s:42:"390f6babcce73b19a6f12b5ed9d77262c069550dN;";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:45:"fbba206147752db853451ec2596654f2badLoginCount";i:1;s:58:"fbba206147752db853451ec2596654f2Yii.CWebUser.flash.success";s:93:"Letter with password recovery instructions was sent on email which you choose during register";s:58:"fbba206147752db853451ec2596654f2Yii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:43:{i:0;a:4:{i:0;s:196:"Loading "urlManager" application component
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.867084026336669921875;}i:20;a:4:{i:0;s:190:"Loading "user" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.8678729534149169921875;}i:21;a:4:{i:0;s:193:"Loading "session" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.869103908538818359375;}i:22;a:4:{i:0;s:198:"Loading "themeManager" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (42)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.8722679615020751953125;}i:23;a:4:{i:0;s:257:"Loading "bootstrap" application component
in /home/cookerin/cookerino.com/themes/site/bootstrap.php (5)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (45)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.8728311061859130859375;}i:24;a:4:{i:0;s:296:"Loading "clientScript" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /home/cookerin/cookerino.com/themes/site/bootstrap.php (5)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.873382091522216796875;}i:25;a:4:{i:0;s:329:"Loading "assetManager" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.874537944793701171875;}i:26;a:4:{i:0;s:105:"Running filter AccountController.filteraccessControl()
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424538342.875998020172119140625;}i:27;a:4:{i:0;s:399:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{user_user}}" from cache
in /home/cookerin/cookerino.com/protected/modules/user/forms/RecoveryForm.php (30)
in /home/cookerin/cookerino.com/protected/modules/user/forms/RecoveryForm.php (30)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryAction.php (37)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538342.88020992279052734375;}i:28;a:4:{i:0;s:244:"User.find()
in /home/cookerin/cookerino.com/protected/modules/user/forms/RecoveryForm.php (35)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryAction.php (37)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538342.8809969425201416015625;}i:29;a:4:{i:0;s:402:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com'
in /home/cookerin/cookerino.com/protected/modules/user/forms/RecoveryForm.php (35)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryAction.php (37)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538342.8824179172515869140625;}i:30;a:4:{i:0;s:193:"Loading "userManager" application component
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryAction.php (39)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.883203983306884765625;}i:31;a:4:{i:0;s:249:"User.find()
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (152)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryAction.php (39)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538342.8845698833465576171875;}i:32;a:4:{i:0;s:407:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com'
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (152)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryAction.php (39)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538342.884685039520263671875;}i:33;a:4:{i:0;s:258:"Starting transaction
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (158)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryAction.php (39)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1424538342.885128021240234375;}i:34;a:4:{i:0;s:285:"UserToken.deleteAll()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (37)
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (58)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (161)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538342.8859179019927978515625;}i:35;a:4:{i:0;s:400:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{user_tokens}}" from cache
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (37)
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (58)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (161)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538342.8861010074615478515625;}i:36;a:4:{i:0;s:385:"Executing SQL: DELETE FROM `yupe_user_tokens` WHERE type = :type AND user_id = :user_id. Bound with :type=2, :user_id='5'
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (37)
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (58)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (161)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538342.886199951171875;}i:37;a:4:{i:0;s:282:"UserToken.insert()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (22)
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (60)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (161)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538342.887445926666259765625;}i:38;a:4:{i:0;s:576:"Executing SQL: INSERT INTO `yupe_user_tokens` (`user_id`, `type`, `token`, `ip`, `status`, `expire`, `created`, `updated`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, DATE_ADD(NOW(), INTERVAL 86400 SECOND), NOW(), NOW()). Bound with :yp0=5, :yp1=2, :yp2='O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz', :yp3='46.219.240.47', :yp4=0
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (22)
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (60)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (161)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538342.887569904327392578125;}i:39;a:4:{i:0;s:379:"Loading "notify" application component
in /home/cookerin/cookerino.com/protected/modules/user/listeners/UserManagerListener.php (23)
in /home/cookerin/cookerino.com/vendor/symfony/event-dispatcher/Symfony/Component/EventDispatcher/EventDispatcher.php (164)
in /home/cookerin/cookerino.com/vendor/symfony/event-dispatcher/Symfony/Component/EventDispatcher/EventDispatcher.php (53)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.8883140087127685546875;}i:40;a:4:{i:0;s:381:"Loading "messages" application component
in /home/cookerin/cookerino.com/protected/modules/user/listeners/UserManagerListener.php (25)
in /home/cookerin/cookerino.com/vendor/symfony/event-dispatcher/Symfony/Component/EventDispatcher/EventDispatcher.php (164)
in /home/cookerin/cookerino.com/vendor/symfony/event-dispatcher/Symfony/Component/EventDispatcher/EventDispatcher.php (53)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.89486598968505859375;}i:41;a:4:{i:0;s:344:"Loading "viewRenderer" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/Notify.php (49)
in /home/cookerin/cookerino.com/protected/modules/user/listeners/UserManagerListener.php (30)
in /home/cookerin/cookerino.com/vendor/symfony/event-dispatcher/Symfony/Component/EventDispatcher/EventDispatcher.php (164)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538342.8953840732574462890625;}i:42;a:4:{i:0;s:260:"Committing transaction
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (168)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/RecoveryAction.php (39)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:24:"system.db.CDbTransaction";i:3;d:1424538343.0371310710906982421875;}}}s:9:"profiling";a:3:{s:6:"memory";i:9493264;s:4:"time";d:0.2026579380035400390625;s:8:"messages";a:8:{i:0;a:4:{i:0;s:189:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538342.8824369907379150390625;}i:1;a:4:{i:0;s:187:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538342.88309001922607421875;}i:2;a:4:{i:0;s:189:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538342.88469791412353515625;}i:3;a:4:{i:0;s:187:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538342.8850250244140625;}i:4;a:4:{i:0;s:142:"begin:system.db.CDbCommand.execute(DELETE FROM `yupe_user_tokens` WHERE type = :type AND user_id = :user_id. Bound with :type=2, :user_id='5')";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424538342.8862130641937255859375;}i:5;a:4:{i:0;s:140:"end:system.db.CDbCommand.execute(DELETE FROM `yupe_user_tokens` WHERE type = :type AND user_id = :user_id. Bound with :type=2, :user_id='5')";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424538342.886508941650390625;}i:6;a:4:{i:0;s:333:"begin:system.db.CDbCommand.execute(INSERT INTO `yupe_user_tokens` (`user_id`, `type`, `token`, `ip`, `status`, `expire`, `created`, `updated`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, DATE_ADD(NOW(), INTERVAL 86400 SECOND), NOW(), NOW()). Bound with :yp0=5, :yp1=2, :yp2='O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz', :yp3='46.219.240.47', :yp4=0)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424538342.887589931488037109375;}i:7;a:4:{i:0;s:331:"end:system.db.CDbCommand.execute(INSERT INTO `yupe_user_tokens` (`user_id`, `type`, `token`, `ip`, `status`, `expire`, `created`, `updated`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, DATE_ADD(NOW(), INTERVAL 86400 SECOND), NOW(), NOW()). Bound with :yp0=5, :yp1=2, :yp2='O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz', :yp3='46.219.240.47', :yp4=0)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424538342.887919902801513671875;}}}s:2:"db";a:2:{s:8:"messages";a:8:{i:0;a:4:{i:0;s:189:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538342.8824369907379150390625;}i:1;a:4:{i:0;s:187:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538342.88309001922607421875;}i:2;a:4:{i:0;s:189:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538342.88469791412353515625;}i:3;a:4:{i:0;s:187:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :email) LIMIT 1. Bound with :user_status=1, :email='imena.domena@gmail.com')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424538342.8850250244140625;}i:4;a:4:{i:0;s:142:"begin:system.db.CDbCommand.execute(DELETE FROM `yupe_user_tokens` WHERE type = :type AND user_id = :user_id. Bound with :type=2, :user_id='5')";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424538342.8862130641937255859375;}i:5;a:4:{i:0;s:140:"end:system.db.CDbCommand.execute(DELETE FROM `yupe_user_tokens` WHERE type = :type AND user_id = :user_id. Bound with :type=2, :user_id='5')";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424538342.886508941650390625;}i:6;a:4:{i:0;s:333:"begin:system.db.CDbCommand.execute(INSERT INTO `yupe_user_tokens` (`user_id`, `type`, `token`, `ip`, `status`, `expire`, `created`, `updated`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, DATE_ADD(NOW(), INTERVAL 86400 SECOND), NOW(), NOW()). Bound with :yp0=5, :yp1=2, :yp2='O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz', :yp3='46.219.240.47', :yp4=0)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424538342.887589931488037109375;}i:7;a:4:{i:0;s:331:"end:system.db.CDbCommand.execute(INSERT INTO `yupe_user_tokens` (`user_id`, `type`, `token`, `ip`, `status`, `expire`, `created`, `updated`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, DATE_ADD(NOW(), INTERVAL 86400 SECOND), NOW(), NOW()). Bound with :yp0=5, :yp1=2, :yp2='O4ESV7VR3EPl90TvB5t2nQR0gmNeZ6lz', :yp3='46.219.240.47', :yp4=0)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1424538342.887919902801513671875;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:14:"5.1.72-cll-lve";s:4:"info";s:160:"Uptime: 1950057  Threads: 26  Questions: 5599515430  Slow queries: 13104  Opens: 2610312  Flush tables: 24  Open tables: 47389  Queries per second avg: 2871.462";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"54e8bae6d16d8";s:3:"url";s:52:"http://578456.cookerin.web.hosting-test.net/recovery";s:4:"ajax";b:0;s:6:"method";s:4:"POST";s:4:"code";i:302;s:2:"ip";s:13:"46.219.240.47";s:4:"time";i:1424538343;}}
