a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:53:"You activate account successfully. Now you can login!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:8:{s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:10:"User-Agent";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"Connection";s:5:"close";s:18:"Geoip-Country-Code";s:2:"UA";s:9:"X-Real-Ip";s:13:"46.219.240.47";s:4:"Host";s:36:"578456.cookerin.web.hosting-test.net";}s:15:"responseHeaders";a:5:{s:10:"Set-Cookie";s:54:"PHPSESSID=feocni7cusq88rc855o4qn67c3; path=/; HttpOnly";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:49:"http://578456.cookerin.web.hosting-test.net/login";}s:5:"route";s:21:"user/account/activate";s:6:"action";s:21:"ActivateAction::run()";s:12:"actionParams";a:1:{s:5:"token";s:32:"7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~";}s:6:"SERVER";a:52:{s:6:"TMPDIR";s:26:"/home/cookerin/.system/tmp";s:5:"PHPRC";s:48:"/home/cookerin/.system/php/www.cookerino.com.ini";s:6:"LC_ALL";s:12:"ru_RU.CP1251";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:32:"/home/cookerin/cookerino.com/www";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"10000";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:42:"/activate/7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:42:"/activate/7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~";s:11:"REMOTE_PORT";s:5:"51448";s:15:"SCRIPT_FILENAME";s:42:"/home/cookerin/cookerino.com/www/index.php";s:12:"SERVER_ADMIN";s:10:"evans@i.ua";s:13:"DOCUMENT_ROOT";s:32:"/home/cookerin/cookerino.com/www";s:11:"REMOTE_ADDR";s:13:"46.219.240.47";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:36:"578456.cookerin.web.hosting-test.net";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:5:"close";s:23:"HTTP_GEOIP_COUNTRY_CODE";s:2:"UA";s:14:"HTTP_X_REAL_IP";s:13:"46.219.240.47";s:9:"HTTP_HOST";s:36:"578456.cookerin.web.hosting-test.net";s:4:"TEMP";s:26:"/home/cookerin/.system/tmp";s:3:"TMP";s:26:"/home/cookerin/.system/tmp";s:8:"vhost_id";s:6:"578456";s:19:"gzip_only_text_html";s:1:"1";s:10:"SCRIPT_URI";s:85:"http://578456.cookerin.web.hosting-test.net/activate/7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~";s:10:"SCRIPT_URL";s:42:"/activate/7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~";s:9:"UNIQUE_ID";s:24:"VOi6tVvOydsADjr0hwoAAAAV";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"REDIRECT_TEMP";s:26:"/home/cookerin/.system/tmp";s:12:"REDIRECT_TMP";s:26:"/home/cookerin/.system/tmp";s:12:"REDIRECT_PWD";s:32:"/home/cookerin/cookerino.com/www";s:17:"REDIRECT_vhost_id";s:6:"578456";s:28:"REDIRECT_gzip_only_text_html";s:1:"1";s:19:"REDIRECT_SCRIPT_URI";s:85:"http://578456.cookerin.web.hosting-test.net/activate/7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~";s:19:"REDIRECT_SCRIPT_URL";s:42:"/activate/7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~";s:18:"REDIRECT_UNIQUE_ID";s:24:"VOi6tVvOydsADjr0hwoAAAAV";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424538293.007205963134765625;s:12:"REQUEST_TIME";i:1424538293;}s:3:"GET";a:1:{s:5:"token";s:32:"7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:58:"fbba206147752db853451ec2596654f2Yii.CWebUser.flash.success";s:53:"You activate account successfully. Now you can login!";s:58:"fbba206147752db853451ec2596654f2Yii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:46:{i:0;a:4:{i:0;s:196:"Loading "urlManager" application component
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (348)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538293.040688037872314453125;}i:15;a:4:{i:0;s:276:"Query result found in cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (348)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538293.0407149791717529296875;}i:16;a:4:{i:0;s:198:"Loading "eventManager" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.0429229736328125;}i:17;a:4:{i:0;s:190:"Loading "user" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.0437219142913818359375;}i:18;a:4:{i:0;s:193:"Loading "session" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.044991970062255859375;}i:19;a:4:{i:0;s:201:"Loading "securityManager" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (32)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.04555988311767578125;}i:20;a:4:{i:0;s:198:"Loading "themeManager" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (42)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.0489599704742431640625;}i:21;a:4:{i:0;s:257:"Loading "bootstrap" application component
in /home/cookerin/cookerino.com/themes/site/bootstrap.php (5)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/controllers/FrontController.php (45)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.0495049953460693359375;}i:22;a:4:{i:0;s:296:"Loading "clientScript" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /home/cookerin/cookerino.com/themes/site/bootstrap.php (5)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.0500609874725341796875;}i:23;a:4:{i:0;s:329:"Loading "assetManager" application component
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /home/cookerin/cookerino.com/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.051208019256591796875;}i:24;a:4:{i:0;s:105:"Running filter AccountController.filteraccessControl()
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1424538293.05405902862548828125;}i:25;a:4:{i:0;s:193:"Loading "userManager" application component
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538293.0550639629364013671875;}i:26;a:4:{i:0;s:257:"Starting transaction
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (80)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1424538293.0563418865203857421875;}i:27;a:4:{i:0;s:290:"UserToken.find()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (86)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (83)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538293.0579059123992919921875;}i:28;a:4:{i:0;s:410:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{user_tokens}}" from cache
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (86)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (83)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538293.063343048095703125;}i:29;a:4:{i:0;s:465:"Querying SQL: SELECT * FROM `yupe_user_tokens` `t` WHERE token = :token AND type = :type AND status = :status LIMIT 1. Bound with :token='7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~', :type=1, :status=0
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (86)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (83)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538293.063476085662841796875;}i:30;a:4:{i:0;s:252:"User.findByPk()
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (92)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538293.0649559497833251953125;}i:31;a:4:{i:0;s:371:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{user_user}}" from cache
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (92)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538293.0652000904083251953125;}i:32;a:4:{i:0;s:310:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE `t`.`id`=5 LIMIT 1
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (92)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)
in /home/cookerin/cookerino.com/www/index.php (35)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538293.06532192230224609375;}i:33;a:4:{i:0;s:293:"UserToken.update()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (93)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (104)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538293.0678260326385498046875;}i:34;a:4:{i:0;s:297:"UserToken.updateByPk()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (93)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (104)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538293.0679490566253662109375;}i:35;a:4:{i:0;s:640:"Executing SQL: UPDATE `yupe_user_tokens` SET `id`=:yp0, `user_id`=:yp1, `token`=:yp2, `type`=:yp3, `status`=:yp4, `created`=:yp5, `updated`=NOW(), `ip`=:yp6, `expire`=:yp7 WHERE `yupe_user_tokens`.`id`=8. Bound with :yp0=8, :yp1=5, :yp2='7WxBkTOdC0YkfcDa2~dvre7~zraG4RN~', :yp3=1, :yp4=1, :yp5='2015-02-21 19:04:03', :yp6='46.219.240.47', :yp7='2015-02-22 19:04:03'
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (93)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (104)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538293.068109035491943359375;}i:36;a:4:{i:0;s:297:"UserToken.deleteAll()
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (102)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (104)
in /home/cookerin/cookerino.com/protected/modules/user/controllers/account/ActivateAction.php (24)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538293.068500995635986328125;}i:37;a:4:{i:0;s:422:"Executing SQL: DELETE FROM `yupe_user_tokens` WHERE id != :id AND user_id = :user_id AND type = :type. Bound with :user_id='5', :type='1', :id='8'
in /home/cookerin/cookerino.com/protected/modules/user/components/TokenStorage.php (102)
in /home/cookerin/cookerino.com/protected/modules/user/components/UserManager.php (104)
